id,species,BI,primary,secondary,tertiary,quaternary,double bond,cyclo-ring,benzene ring,Temp,CH4,C2H4,C3H6,CO,H2,CO2,Fuel
12,1-hexene,0,1,3,0,0,1,0,0,810,0,0,2.39E-06,0,0,,0.0024159
12,1-hexene,0,1,3,0,0,1,0,0,840,0,1.77E-05,1.81E-05,0,0,,0.002052275
12,1-hexene,0,1,3,0,0,1,0,0,870,1.56E-05,0.00009375,6.96E-05,4.02E-05,0,,0.00214061
12,1-hexene,0,1,3,0,0,1,0,0,900,4.69E-05,0.000279167,0.000191304,0.000146881,2.08E-05,,0.001714666
12,1-hexene,0,1,3,0,0,1,0,0,930,9.35E-05,0.000572917,0.00034058,0.000442656,5.91E-05,,0.001090271
12,1-hexene,0,1,3,0,0,1,0,0,960,0.000183673,0.000970833,0.000453623,0.001209256,0.000147689,,0.00053243
12,1-hexene,0,1,3,0,0,1,0,0,990,0.00027551,0.001235417,0.000398551,0.002389336,0.000305927,,0.000166989
12,1-hexene,0,1,3,0,0,1,0,0,1020,0.000418367,0.00150625,0.000301449,0.003940644,0.000588119,,3.75E-05
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,750,0,0,0,0,0,,0.0025
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,780,0,0,0,0,0,,0.002373542
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,810,8.16E-06,0,1.77E-05,2.79E-05,0,,0.002115365
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,840,3.54E-05,8.33E-06,8.12E-05,0.000133803,0,,0.001875981
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,870,9.18E-05,3.79E-05,0.000181159,0.000465795,4.59E-05,,0.001204186
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,900,0.000248299,0.000141667,0.000311594,0.001552314,0.00013714,,0.000720908
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,930,0.00044898,0.0003,0.00032029,0.002799799,0.000271642,,0.00032909
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,960,0.000632653,0.000472917,0.00026087,0.003821932,0.000408782,,0.000106996
13,"2,2,4-trimethyl-2-pentene",0.6,5,0,0,1,1,0,0,990,0.000755102,0.000627083,0.000201449,0.004586519,0.000614492,,1.61E-05
14,toluene,1,1,0,0,0,0,0,1,750,0,0,0,0,0,,0.0025
14,toluene,1,1,0,0,0,0,0,1,780,0,0,0,0,0,,0.002518561
14,toluene,1,1,0,0,0,0,0,1,810,0,0,0,0,0,,0.002230154
14,toluene,1,1,0,0,0,0,0,1,840,0,0,0,0,0,,0.002268228
14,toluene,1,1,0,0,0,0,0,1,870,0,0,0,0,0,,0.002262517
14,toluene,1,1,0,0,0,0,0,1,900,0,0,0,0,0,,0.002246335
14,toluene,1,1,0,0,0,0,0,1,930,0,0,0,0,0,,0.002263468
14,toluene,1,1,0,0,0,0,0,1,960,0,0,0,0,0,,0.002209214
14,toluene,1,1,0,0,0,0,0,1,990,0,0,0,0,0,,0.00204169
14,toluene,1,1,0,0,0,0,0,1,1020,0,0,0,9.36E-05,0,,0.002112126
14,toluene,1,1,0,0,0,0,0,1,1050,1.50E-05,0,0,0.000464789,7.44E-05,,0.001782791
14,toluene,1,1,0,0,0,0,0,1,1080,5.78E-05,4.08E-05,0,0.002131791,0.000279554,,0.001121264
14,toluene,1,1,0,0,0,0,0,1,1110,0.000132653,0.00009375,0,0.005782696,0.000683062,,0.00037312
14,toluene,1,1,0,0,0,0,0,1,1140,0.000193878,0.000096875,0,0.007074447,0.000846575,,0.000319817
15,Heptane,0,2,5,0,0,0,0,0,780,0,0,0,3.67E-06,0,0,0.0025
15,Heptane,0,2,5,0,0,0,0,0,810,0,0,0,0,0,0,0.002538687
15,Heptane,0,2,5,0,0,0,0,0,840,0,5.55E-06,0,3.54E-06,0,0,0.002358606
15,Heptane,0,2,5,0,0,0,0,0,870,1.01E-05,4.64E-05,1.63E-05,0,0,0,0.002200743
15,Heptane,0,2,5,0,0,0,0,0,900,3.87E-05,0.000332816,0.000107755,2.82E-05,0,2.64E-05,0.002022846
15,Heptane,0,2,5,0,0,0,0,0,930,0.00018341,0.001126195,0.00030787,0.000358268,0.000155738,4.56E-05,0.001219622
15,Heptane,0,2,5,0,0,0,0,0,960,0.00034195,0.001842253,0.000362847,0.001031496,0.000411309,3.30E-05,0.000551567
15,Heptane,0,2,5,0,0,0,0,0,990,0.000484948,0.001838891,0.000186921,0.004129265,0.00092245,3.60E-05,0.000282085
15,Heptane,0,2,5,0,0,0,0,0,1020,0.000261126,0.000853891,7.26E-05,0.003630577,0.000782685,1.92E-05,0.000182667
16,Iso-octane,0.6,5,1,1,1,0,0,0,750,0,0,0,1.31E-07,0,0,0.0025
16,Iso-octane,0.6,5,1,1,1,0,0,0,780,0,0,0,5.91E-07,0,0,0.002529222
16,Iso-octane,0.6,5,1,1,1,0,0,0,810,0,0,0,1.71E-06,0,0,0.002323908
16,Iso-octane,0.6,5,1,1,1,0,0,0,840,0,0,0,1.90E-06,0,0,0.002405046
16,Iso-octane,0.6,5,1,1,1,0,0,0,870,0,0,0,-7.87E-07,0,0,0.002299134
16,Iso-octane,0.6,5,1,1,1,0,0,0,900,0,0,0.00011875,0.000112533,5.87E-05,0,0.001871116
16,Iso-octane,0.6,5,1,1,1,0,0,0,930,0.00027356,7.73E-05,0.000301273,0.000731955,0.000187685,2.70E-05,0.001355842
16,Iso-octane,0.6,5,1,1,1,0,0,0,960,0.00057199,0.000332816,0.000433218,0.002055446,0.000435268,9.31E-05,0.000747852
16,Iso-octane,0.6,5,1,1,1,0,0,0,990,0.000889071,0.000655546,0.000439815,0.003856627,0.000690839,0.0001868,0.000440908
16,Iso-octane,0.6,5,1,1,1,0,0,0,1020,0.001193717,0.000958106,0.000347454,0.00592815,0.001066208,0.000302724,0.000241317
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,750,0,0,0,8.66E-07,0,0,0.0025
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,780,0,0,0,3.94E-07,2.16E-05,0,0.002549154
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,810,0,0,0,6.56E-08,0,0,0.00255329
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,840,0,0,0,9.19E-07,0,0,0.002330123
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,870,0,5.04E-05,2.70E-05,1.31E-07,0,0,0.002154857
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,900,7.52E-05,0.000275666,0.000136343,6.76E-05,5.59E-05,0,0.001829026
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,930,0.000261126,0.000813549,0.000362847,0.000643045,0.000155738,1.23E-05,0.001158592
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,960,0.000484948,0.001237133,0.000417824,0.002032808,0.000495168,5.11E-05,0.00048902
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,990,0.000634162,0.001351433,0.000299074,0.00383399,0.000834597,0.000227644,0.000173459
17,PRF 50,0.28,3.40838,3.12216,0.46946,0.46946,0,0,0,1020,0.000603076,0.0010993,0.000153935,0.005066929,0.001114128,0.001499204,6.90E-05
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,750,0,0,0,0,0,0,0.0025
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,780,0,0,0,0,0,0,0.002402007
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,810,0,0,0,0,0,0,0.002356705
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,840,0,0,0,0,0,0,0.002372942
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,870,0,0,2.44E-05,0,0,0,0.002277934
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,900,8.33E-05,4.74E-05,0.000120949,0.000165354,6.91E-05,0,0.001767352
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,930,0.000285995,0.000184898,0.000327662,0.000801837,0.000195671,1.65E-05,0.001096161
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,960,0.000621728,0.000470648,0.000472801,0.002263123,0.000595,8.05E-05,0.000583386
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,990,0.00098233,0.00083372,0.000475,0.004207349,0.001118121,0.000230046,0.000256792
18,PRF 95,0.57,4.8317,1.2244,0.9439,0.9439,0,0,0,1020,0.001032068,0.000944659,0.000296875,0.005849738,0.001589329,0.000520157,7.46E-05
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,750,0,0,0,1.20E-05,0,0,0.002474424
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,780,0,0,0,1.28E-05,0,0,0.002574
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,810,0,0,0,1.22E-05,0,0,0.002451576
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,840,0,3.57E-06,5.35E-06,1.59E-05,0,0,0.002442197
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,870,1.88E-05,3.94E-05,3.09E-05,1.85E-05,0,7.22E-06,0.00227198
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,900,8.54E-05,0.000186606,0.000137273,0.000123798,6.42E-05,1.60E-05,0.001771408
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,930,0.000270371,0.000518349,0.000348903,0.000837944,0.000235585,3.78E-05,0.001064551
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,960,0.000547377,0.000883267,0.000454717,0.002370633,0.000485028,0.000108344,0.000515089
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,990,0.000912294,0.001314533,0.000469016,0.004614698,0.000859193,0.00026876,0.000254576
19,PRF 70,0.4,4.0211,2.3052,0.6737,0.6737,0,0,0,1020,0.00099523,0.001248184,0.000228789,0.007310531,0.001538233,0.00074077,7.53E-05
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,750,0,0,0,1.75E-05,0,0,0.002513683
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,780,0,0,0,1.83E-05,0,0,0.002542491
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,810,0,0,0,1.80E-05,0,0,0.002443826
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,840,0,0,5.46E-06,1.73E-05,0,0,0.002457304
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,870,2.82E-05,3.44E-05,4.12E-05,1.68E-05,0,0,0.00249604
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,900,0.000126062,0.000165872,0.00019161,0.000141176,7.67E-05,0,0.001902519
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,930,0.000414679,0.000460294,0.000469016,0.000894629,0.000199488,1.37E-05,0.001228953
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,960,0.00078789,0.000837652,0.00060486,0.002526598,0.000314578,6.14E-05,0.000592128
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,990,0.001144515,0.001206716,0.000537653,0.004624297,0.000686701,0.000255289,0.000238703
20,PRF 84,0.49,4.4687,1.7084,0.8229,0.8229,0,0,0,1020,0.001459671,0.001488698,0.000380361,0.007177749,0.001047315,0.00056359,7.43E-05
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,750,0,0,0,1.34E-05,0,5.46E-06,0.002424377
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,780,0,0,0,1.67E-05,0,5.29E-06,0.002503477
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,810,0,0,0,1.76E-05,0,8.07E-06,0.002572146
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,840,0,0,4.93E-06,1.90E-05,0,6.30E-06,0.002407761
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,870,1.96E-05,1.36E-05,2.83E-05,1.83E-05,0,6.81E-06,0.002441632
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,900,9.62E-05,7.51E-05,0.000140133,6.66E-05,7.63E-05,1.16E-05,0.001908582
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,930,0.000331743,0.00021978,0.000383221,0.001006805,0.000221885,3.11E-05,0.001260098
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,960,0.00067178,0.000551523,0.000511914,0.002659851,0.000656411,0.00010674,0.000607891
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,990,0.000970349,0.000858386,0.000459007,0.004702583,0.000825136,0.000278617,0.000248154
21,PRF 91.5,0.54,4.715,1.38,0.905,0.905,0,0,0,1020,0.001032551,0.000951689,0.000274546,0.006584448,0.00153933,0.000631617,8.01E-05
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,750,0,0,0,0,0,0,0.0025
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,780,0,0,0,3.00E-07,0,0,0.00250739
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,810,0,0,0,7.81E-07,0,0,0.002391034
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,840,0,0,0,1.14E-06,0,0,0.002590369
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,870,0,4.77E-05,3.10E-05,4.38E-06,0,0,0.002225037
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,900,8.58E-05,0.000228601,0.00014294,8.17E-05,7.07E-05,0,0.001751436
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,930,0.00027356,0.000628652,0.000358449,0.000603646,0.000223624,3.60E-06,0.001100841
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,960,0.000528469,0.001015256,0.000444213,0.001866798,0.000451242,4.75E-05,0.000505747
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,990,0.000795812,0.001341348,0.000391435,0.003701762,0.001010302,0.000199413,0.000169763
0,PRF 64.5,0.37,3.8495,2.534,0.6165,0.6165,0,0,0,1020,0.000714987,0.001072406,0.000186921,0.004945693,0.001273859,0.001375472,4.21E-05
